

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 13 01:30:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
  9709 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9711 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9712 ;;Total ram usage:        0 bytes
  9713 ;; Hardware stack levels used: 1
  9714 ;; Hardware stack levels required when called: 5
  9715 ;; This function calls:
  9716 ;;		_ETH_GetReadPtr
  9717 ;; This function is called by:
  9718 ;;		_Network_Read
  9719 ;; This function uses a non-reentrant model
  9720 ;;
  9721                           
  9722                           	psect	text48
  9723  01B2D6                     __ptext48:
  9724                           	callstack 0
  9725  01B2D6                     _Network_SaveStartPosition:
  9726                           	callstack 23
  9727  01B2D6                     
  9728                           ;mcc_generated_files/TCPIPLibrary/network.c: 178:     networkStartPosition = ETH_GetRead
      +                          Ptr();
  9729  01B2D6  EC96  F0D9         	call	_ETH_GetReadPtr	;wreg free
  9730  01B2DA  C005  F38F         	movff	?_ETH_GetReadPtr,_networkStartPosition
  9731  01B2DE  C006  F390         	movff	?_ETH_GetReadPtr+1,_networkStartPosition+1
  9732  01B2E2  0012               	return		;funcret
  9733  01B2E4                     __end_of_Network_SaveStartPosition:
  9734                           	callstack 0
  9735                           
  9736 ;; *************** function _LLDP_Packet *****************
  9737 ;; Defined at:
  9738 ;;		line 894 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
  9739 ;; Parameters:    Size  Location     Type
  9740 ;;		None
  9741 ;; Auto vars:     Size  Location     Type
  9742 ;;		None
  9743 ;; Return value:  Size  Location     Type
  9744 ;;                  1    wreg      void 
  9745 ;; Registers used:
  9746 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, cstack
  9747 ;; Tracked objects:
  9748 ;;		On entry : 0/0
  9749 ;;		On exit  : 0/0
  9750 ;;		Unchanged: 0/0
  9751 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9754 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9755 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9756 ;;Total ram usage:        0 bytes
  9757 ;; Hardware stack levels used: 1
  9758 ;; Hardware stack levels required when called: 9
  9759 ;; This function calls:
  9760 ;;		_rxProcessFrame
  9761 ;; This function is called by:
  9762 ;;		_Network_Read
  9763 ;; This function uses a non-reentrant model
  9764 ;;
  9765                           
  9766                           	psect	text49
  9767  01B22E                     __ptext49:
  9768                           	callstack 0
  9769  01B22E                     _LLDP_Packet:
  9770                           	callstack 19
  9771  01B22E                     
  9772                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 896:     if( ((lldp_port.adminStatus & 0x02) !
      +                          = 0) )
  9773  01B22E  0104               	movlb	4	; () banked
  9774  01B230  A31F               	btfss	(_lldp_port+31)& (0+255),1,b
  9775  01B232  EF1D  F0D9         	goto	u20601
  9776  01B236  EF1F  F0D9         	goto	u20600
  9777  01B23A                     u20601:
  9778  01B23A  EF21  F0D9         	goto	l2238
  9779  01B23E                     u20600:
  9780  01B23E                     
  9781                           ; BSR set to: 4
  9782                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 897:     {;mcc_generated_files/TCPIPLibrary/ll
      +                          dp.c: 898:         rxProcessFrame();
  9783  01B23E  ECEB  F0C3         	call	_rxProcessFrame	;wreg free
  9784  01B242                     l2238:
  9785  01B242  0012               	return		;funcret
  9786  01B244                     __end_of_LLDP_Packet:
  9787                           	callstack 0
  9788                           
  9789 ;; *************** function _rxProcessFrame *****************
  9790 ;; Defined at:
  9791 ;;		line 1041 in file "mcc_generated_files/TCPIPLibrary/lldp.c"
  9792 ;; Parameters:    Size  Location     Type
  9793 ;;		None
  9794 ;; Auto vars:     Size  Location     Type
  9795 ;;  tlv_length      2   48[COMRAM] unsigned short 
  9796 ;;  tl_tlv          2   46[COMRAM] unsigned short 
  9797 ;;  tlv_type        1   50[COMRAM] unsigned char 
  9798 ;; Return value:  Size  Location     Type
  9799 ;;                  1    wreg      void 
  9800 ;; Registers used:
  9801 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, cstack
  9802 ;; Tracked objects:
  9803 ;;		On entry : 0/0
  9804 ;;		On exit  : 0/0
  9805 ;;		Unchanged: 0/0
  9806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9808 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9809 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9810 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9811 ;;Total ram usage:        8 bytes
  9812 ;; Hardware stack levels used: 1
  9813 ;; Hardware stack levels required when called: 8
  9814 ;; This function calls:
  9815 ;;		_ETH_Read16
  9816 ;;		_processEnd
  9817 ;;		_processError
  9818 ;;		_processMandatory
  9819 ;;		_processOptional
  9820 ;;		_processSpecific
  9821 ;; This function is called by:
  9822 ;;		_LLDP_Packet
  9823 ;; This function uses a non-reentrant model
  9824 ;;
  9825                           
  9826                           	psect	text50
  9827  0187D6                     __ptext50:
  9828                           	callstack 0
  9829  0187D6                     _rxProcessFrame:
  9830                           	callstack 19
  9831  0187D6                     
  9832                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1043:     uint16_t tl_tlv,tlv_length;;mcc_gene
      +                          rated_files/TCPIPLibrary/lldp.c: 1044:     uint8_t tlv_type;;mcc_generated_files/TCPIPLi
      +                          brary/lldp.c: 1046:     lldp_port.rx.rcvFrame=1;
  9833  0187D6  0E01               	movlw	1
  9834  0187D8  0104               	movlb	4	; () banked
  9835  0187DA  6F1D               	movwf	(_lldp_port+29)& (0+255),b
  9836                           
  9837                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1048:     while( lldp_port.rx.rcvFrame )
  9838  0187DC  EF61  F0C4         	goto	l20400
  9839  0187E0                     l20372:
  9840                           
  9841                           ; BSR set to: 4
  9842                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1049:     {;mcc_generated_files/TCPIPLibrary/l
      +                          ldp.c: 1050:         tl_tlv = ETH_Read16();
  9843  0187E0  ECDB  F0D4         	call	_ETH_Read16	;wreg free
  9844  0187E4  C005  F02F         	movff	?_ETH_Read16,rxProcessFrame@tl_tlv
  9845  0187E8  C006  F030         	movff	?_ETH_Read16+1,rxProcessFrame@tl_tlv+1
  9846  0187EC                     
  9847                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1052:         tlv_type= tl_tlv >>9;
  9848  0187EC  C02F  F02C         	movff	rxProcessFrame@tl_tlv,??_rxProcessFrame
  9849  0187F0  C030  F02D         	movff	rxProcessFrame@tl_tlv+1,??_rxProcessFrame+1
  9850  0187F4  0E09               	movlw	9
  9851  0187F6  6E2E               	movwf	(??_rxProcessFrame+2)^0,c
  9852  0187F8                     u19995:
  9853  0187F8  90D8               	bcf	status,0,c
  9854  0187FA  322D               	rrcf	(??_rxProcessFrame+1)^0,f,c
  9855  0187FC  322C               	rrcf	??_rxProcessFrame^0,f,c
  9856  0187FE  2E2E               	decfsz	(??_rxProcessFrame+2)^0,f,c
  9857  018800  EFFC  F0C3         	goto	u19995
  9858  018804  502C               	movf	??_rxProcessFrame^0,w,c
  9859  018806  6E33               	movwf	rxProcessFrame@tlv_type^0,c
  9860  018808                     
  9861                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1053:         tlv_length=tl_tlv & 0X01FF ;
  9862  018808  0EFF               	movlw	255
  9863  01880A  142F               	andwf	rxProcessFrame@tl_tlv^0,w,c
  9864  01880C  6E31               	movwf	rxProcessFrame@tlv_length^0,c
  9865  01880E  0E01               	movlw	1
  9866  018810  1430               	andwf	(rxProcessFrame@tl_tlv+1)^0,w,c
  9867  018812  6E32               	movwf	(rxProcessFrame@tlv_length+1)^0,c
  9868  018814                     
  9869                           ;mcc_generated_files/TCPIPLibrary/lldp.c: 1055:         if(tlv_type > 0 && tlv_type <= 3
      +                          ) processMandatory(tlv_type,tlv_length);
  9870  018814  5033               	movf	rxProcessFrame@tlv_type^0,w,c
  9871  018816  B4D8               	btfsc	status,2,c
  9872  018818  EF10  F0C4         	goto	u20001
  9873  01881C  EF12  F0C4         	goto	u20000
  9874  018820                     u20001:
  9875  018820  EF23  F0C4         	goto	l20384
  9876  018824                     u20000:
  9877  018824  0E04               	movlw	4
  9878  018826  6033               	cpfslt	rxProcessFrame@tlv_type^0,c
  9879  018828  EF18  F0C4         	goto	u20011
  9880  01882C  EF1A  F0C4         	goto	u20010
  9881  018830                     u20011:
  9882  018830  EF23  F0C4         	goto	l20384
  9883  018834                     u20010:
  9884  018834  C031  F00F         	movff	rxProcessFrame@tlv_length,processMandatory@tlvLength
  9885  018838  C032  F010         	movff	rxProcessFrame@tlv_length+1,processMandatory@tlvLength+1
  9886  01883C  5033               	movf	rxProcessFrame@tlv_type^0,w,c
  9887  01883E  ECE6  F0C4         	call	_processMandatory
  9888  018842  EF61  F0C4         	goto	l20400
  9889  018846                     l20384:
  9890  018846  0E7F               	movlw	127
  9891  018848  1833               	xorwf	rxProcessFrame@tlv_type^0,w,c
  9892  01884A  A4D8               	btfss	status,2,c
  9893  01884C  EF2A  F0C4         	goto	u20021
  9894  018850  EF2C  F0C4         	goto	u20020
  9895  018854                     u20021:
  9896  018854  EF34  F0C4         	goto	l20388
  9897  018858                     u20020:
  9898  018858  C031  F01F         	movff	rxProcessFrame@tlv_length,processSpecific@tlvLength
  9899  01885C  C032  F020         	movff	rxProcessFrame@tlv_length+1,processSpecific@tlvLength+1
  9900  018860  EC55  F0BE         	call	_processSpecific	;wreg free
  9901  018864  EF61  F0C4         	goto	l20400
  9902  018868                     l20388:
  9903  018868  0E03               	movlw	3
  9904  01886A  6433               	cpfsgt	rxProcessFrame@tlv_type^0,c
  9905  01886C  EF3A  F0C4         	goto	u20031
  9906  018870  EF3C  F0C4         	goto	u20030
  9907  018874                     u20031:
  9908  018874  EF4D  F0C4         	goto	l20394
  9909  018878                     u20030:
  9910  018878  0E09               	movlw	9
  9911  01887A  6033               	cpfslt	rxProcessFrame@tlv_type^0,c
  9912  01887C  EF42  F0C4         	goto	u20041
  9913  018880  EF44  F0C4         	goto	u20040
  9914  018884                     u20041:
  9915  018884  EF4D  F0C4         	goto	l20394
  9916  018888                     u20040:
  9917  018888  C031  F007         	movff	rxProcessFrame@tlv_length,processOptional@tlvLength
  9918  01888C  C032  F008         	movff	rxProcessFrame@tlv_length+1,processOptional@tlvLength+1
  9919  018890  5033               	movf	rxProcessFrame@tlv_type^0,w,c
