

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 30 01:29:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 13140                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1298:            
      +                           c = (*fmt)[0];
 13141  0121EE  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13142  0121F2  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13143  0121F6  CFDE FFF6          	movff	postinc2,tblptrl
 13144  0121FA  CFDD FFF7          	movff	postdec2,tblptrh
 13145  0121FE                     	if	0	;tblptru may be non-zero
 13146  0121FE                     	endif
 13147  0121FE                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 13148  0121FE  0E00               	movlw	low (__mediumconst shr (0+16))
 13149  012200  6EF8               	movwf	tblptru,c
 13150  012202                     	endif
 13151  012202  0008               	tblrd		*
 13152  012204  CFF5 F07E          	movff	tablat,vfpfcnvrt@c
 13153  012208                     
 13154                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1299:            
      +                           ++*fmt;
 13155  012208  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13156  01220C  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13157  012210  2ADE               	incf	postinc2,f,c
 13158  012212  0E00               	movlw	0
 13159  012214  22DD               	addwfc	postdec2,f,c
 13160  012216                     
 13161                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1300:            
      +                           llu = (unsigned long long)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned in
      +                          t)0));
 13162  012216  C04B  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 13163  01221A  C04C  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 13164  01221E  CFDF F060          	movff	indf2,??_vfpfcnvrt
 13165  012222  0E02               	movlw	2
 13166  012224  26DE               	addwf	postinc2,f,c
 13167  012226  CFDF F061          	movff	indf2,??_vfpfcnvrt+1
 13168  01222A  0E00               	movlw	0
 13169  01222C  22DD               	addwfc	postdec2,f,c
 13170  01222E  C060  FFD9         	movff	??_vfpfcnvrt,fsr2l
 13171  012232  C061  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 13172  012236  CFDE F062          	movff	postinc2,??_vfpfcnvrt+2
 13173  01223A  CFDD F063          	movff	postdec2,??_vfpfcnvrt+3
 13174  01223E  C062  F07F         	movff	??_vfpfcnvrt+2,vfpfcnvrt@llu
 13175  012242  C063  F080         	movff	??_vfpfcnvrt+3,vfpfcnvrt@llu+1
 13176  012246  0100               	movlb	0	; () banked
 13177  012248  6B81               	clrf	(vfpfcnvrt@llu+2)& (0+255),b
 13178  01224A  6B82               	clrf	(vfpfcnvrt@llu+3)& (0+255),b
 13179  01224C  6B83               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 13180  01224E  6B84               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 13181  012250  6B85               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 13182  012252  6B86               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 13183  012254                     l18954:
 13184                           
 13185                           ; BSR set to: 0
 13186                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1302:            
      +                           return xtoa(fp, llu, c);
 13187  012254  C047  F020         	movff	vfpfcnvrt@fp,xtoa@fp
 13188  012258  C048  F021         	movff	vfpfcnvrt@fp+1,xtoa@fp+1
 13189  01225C  C07F  F022         	movff	vfpfcnvrt@llu,xtoa@d
 13190  012260  C080  F023         	movff	vfpfcnvrt@llu+1,xtoa@d+1
 13191  012264  C081  F024         	movff	vfpfcnvrt@llu+2,xtoa@d+2
 13192  012268  C082  F025         	movff	vfpfcnvrt@llu+3,xtoa@d+3
 13193  01226C  C083  F026         	movff	vfpfcnvrt@llu+4,xtoa@d+4
 13194  012270  C084  F027         	movff	vfpfcnvrt@llu+5,xtoa@d+5
 13195  012274  C085  F028         	movff	vfpfcnvrt@llu+6,xtoa@d+6
 13196  012278  C086  F029         	movff	vfpfcnvrt@llu+7,xtoa@d+7
 13197  01227C  C07E  F02A         	movff	vfpfcnvrt@c,xtoa@x
 13198  012280  ECE4  F0A7         	call	_xtoa	;wreg free
 13199  012284  C020  F047         	movff	?_xtoa,?_vfpfcnvrt
 13200  012288  C021  F048         	movff	?_xtoa+1,?_vfpfcnvrt+1
 13201  01228C  EF17  F092         	goto	l4047
 13202  012290                     l18958:
 13203                           
 13204                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1307:         if 
      +                          (!strncmp(*fmt, "lx", ((sizeof("lx")/sizeof("lx"[0]))-1)) || !strncmp(*fmt, "lX", ((size
      +                          of("lX")/sizeof("lX"[0]))-1))) {
 13205  012290  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13206  012294  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13207  012298  CFDE F005          	movff	postinc2,strncmp@_l
 13208  01229C  CFDD F006          	movff	postdec2,strncmp@_l+1
 13209  0122A0  0EF2               	movlw	low STR_71
 13210  0122A2  6E07               	movwf	strncmp@_r^0,c
 13211  0122A4  0EFF               	movlw	high STR_71
 13212  0122A6  6E08               	movwf	(strncmp@_r+1)^0,c
 13213  0122A8  0E00               	movlw	0
 13214  0122AA  6E0A               	movwf	(strncmp@n+1)^0,c
 13215  0122AC  0E02               	movlw	2
 13216  0122AE  6E09               	movwf	strncmp@n^0,c
 13217  0122B0  EC7F  F0C4         	call	_strncmp	;wreg free
 13218  0122B4  5005               	movf	?_strncmp^0,w,c
 13219  0122B6  1006               	iorwf	(?_strncmp+1)^0,w,c
 13220  0122B8  B4D8               	btfsc	status,2,c
 13221  0122BA  EF61  F091         	goto	u18251
 13222  0122BE  EF63  F091         	goto	u18250
 13223  0122C2                     u18251:
 13224  0122C2  EF7E  F091         	goto	l18962
 13225  0122C6                     u18250:
 13226  0122C6  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13227  0122CA  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13228  0122CE  CFDE F005          	movff	postinc2,strncmp@_l
 13229  0122D2  CFDD F006          	movff	postdec2,strncmp@_l+1
 13230  0122D6  0EFA               	movlw	low (STR_18+16)
 13231  0122D8  6E07               	movwf	strncmp@_r^0,c
 13232  0122DA  0EFE               	movlw	high (STR_18+16)
 13233  0122DC  6E08               	movwf	(strncmp@_r+1)^0,c
 13234  0122DE  0E00               	movlw	0
 13235  0122E0  6E0A               	movwf	(strncmp@n+1)^0,c
 13236  0122E2  0E02               	movlw	2
 13237  0122E4  6E09               	movwf	strncmp@n^0,c
 13238  0122E6  EC7F  F0C4         	call	_strncmp	;wreg free
 13239  0122EA  5005               	movf	?_strncmp^0,w,c
 13240  0122EC  1006               	iorwf	(?_strncmp+1)^0,w,c
 13241  0122EE  A4D8               	btfss	status,2,c
 13242  0122F0  EF7C  F091         	goto	u18261
 13243  0122F4  EF7E  F091         	goto	u18260
 13244  0122F8                     u18261:
 13245  0122F8  EFC2  F091         	goto	l18972
 13246  0122FC                     u18260:
 13247  0122FC                     l18962:
 13248                           
 13249                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1308: ;C:\Program
      +                           Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1310:             c = (*fmt)
      +                          [1];
 13250  0122FC  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13251  012300  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13252  012304  CFDE F060          	movff	postinc2,??_vfpfcnvrt
 13253  012308  CFDD F061          	movff	postdec2,??_vfpfcnvrt+1
 13254  01230C  0E01               	movlw	1
 13255  01230E  0100               	movlb	0	; () banked
 13256  012310  2760               	addwf	??_vfpfcnvrt& (0+255),f,b
 13257  012312  0E00               	movlw	0
 13258  012314  2361               	addwfc	(??_vfpfcnvrt+1)& (0+255),f,b
 13259  012316  C060  FFF6         	movff	??_vfpfcnvrt,tblptrl
 13260  01231A  C061  FFF7         	movff	??_vfpfcnvrt+1,tblptrh
 13261  01231E                     	if	0	;tblptru may be non-zero
 13262  01231E                     	endif
 13263  01231E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 13264  01231E  0E00               	movlw	low (__mediumconst shr (0+16))
 13265  012320  6EF8               	movwf	tblptru,c
 13266  012322                     	endif
 13267  012322  0008               	tblrd		*
 13268  012324  CFF5 F07E          	movff	tablat,vfpfcnvrt@c
 13269  012328                     
 13270                           ; BSR set to: 0
 13271                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1311:            
      +                           *fmt += ((sizeof("lx")/sizeof("lx"[0]))-1);
 13272  012328  0E02               	movlw	2
 13273  01232A  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13274  01232E  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13275  012332  26DE               	addwf	postinc2,f,c
 13276  012334  0E00               	movlw	0
 13277  012336  22DD               	addwfc	postdec2,f,c
 13278  012338                     
 13279                           ; BSR set to: 0
 13280                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1312:            
      +                           llu = (unsigned long long)(*(unsigned long *)__va_arg(*(unsigned long **)ap, (unsigned 
      +                          long)0));
 13281  012338  C04B  FFD9         	movff	vfpfcnvrt@ap,fsr2l
 13282  01233C  C04C  FFDA         	movff	vfpfcnvrt@ap+1,fsr2h
 13283  012340  CFDF F060          	movff	indf2,??_vfpfcnvrt
 13284  012344  0E04               	movlw	4
 13285  012346  26DE               	addwf	postinc2,f,c
 13286  012348  CFDF F061          	movff	indf2,??_vfpfcnvrt+1
 13287  01234C  0E00               	movlw	0
 13288  01234E  22DD               	addwfc	postdec2,f,c
 13289  012350  C060  FFD9         	movff	??_vfpfcnvrt,fsr2l
 13290  012354  C061  FFDA         	movff	??_vfpfcnvrt+1,fsr2h
 13291  012358  CFDE F062          	movff	postinc2,??_vfpfcnvrt+2
 13292  01235C  CFDE F063          	movff	postinc2,??_vfpfcnvrt+3
 13293  012360  CFDE F064          	movff	postinc2,??_vfpfcnvrt+4
 13294  012364  CFDE F065          	movff	postinc2,??_vfpfcnvrt+5
 13295  012368  5162               	movf	(??_vfpfcnvrt+2)& (0+255),w,b
 13296  01236A  6F7F               	movwf	vfpfcnvrt@llu& (0+255),b
 13297  01236C  5163               	movf	(??_vfpfcnvrt+3)& (0+255),w,b
 13298  01236E  6F80               	movwf	(vfpfcnvrt@llu+1)& (0+255),b
 13299  012370  5164               	movf	(??_vfpfcnvrt+4)& (0+255),w,b
 13300  012372  6F81               	movwf	(vfpfcnvrt@llu+2)& (0+255),b
 13301  012374  5165               	movf	(??_vfpfcnvrt+5)& (0+255),w,b
 13302  012376  6F82               	movwf	(vfpfcnvrt@llu+3)& (0+255),b
 13303  012378  6B83               	clrf	(vfpfcnvrt@llu+4)& (0+255),b
 13304  01237A  6B84               	clrf	(vfpfcnvrt@llu+5)& (0+255),b
 13305  01237C  6B85               	clrf	(vfpfcnvrt@llu+6)& (0+255),b
 13306  01237E  6B86               	clrf	(vfpfcnvrt@llu+7)& (0+255),b
 13307  012380  EF2A  F091         	goto	l18954
 13308  012384                     l18972:
 13309                           
 13310                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
 13311  012384  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13312  012388  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13313  01238C  CFDE FFF6          	movff	postinc2,tblptrl
 13314  012390  CFDD FFF7          	movff	postdec2,tblptrh
 13315  012394                     	if	0	;tblptru may be non-zero
 13316  012394                     	endif
 13317  012394                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 13318  012394  0E00               	movlw	low (__mediumconst shr (0+16))
 13319  012396  6EF8               	movwf	tblptru,c
 13320  012398                     	endif
 13321  012398  0008               	tblrd		*
 13322  01239A  50F5               	movf	tablat,w,c
 13323  01239C  0A25               	xorlw	37
 13324  01239E  A4D8               	btfss	status,2,c
 13325  0123A0  EFD4  F091         	goto	u18271
 13326  0123A4  EFD6  F091         	goto	u18270
 13327  0123A8                     u18271:
 13328  0123A8  EFED  F091         	goto	l18982
 13329  0123AC                     u18270:
 13330  0123AC                     
 13331                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
 13332  0123AC  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13333  0123B0  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13334  0123B4  2ADE               	incf	postinc2,f,c
 13335  0123B6  0E00               	movlw	0
 13336  0123B8  22DD               	addwfc	postdec2,f,c
 13337  0123BA                     
 13338                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
 13339  0123BA  0E00               	movlw	0
 13340  0123BC  6E06               	movwf	(fputc@c+1)^0,c
 13341  0123BE  0E25               	movlw	37
 13342  0123C0  6E05               	movwf	fputc@c^0,c
 13343  0123C2  C047  F007         	movff	vfpfcnvrt@fp,fputc@fp
 13344  0123C6  C048  F008         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 13345  0123CA  EC86  F0C8         	call	_fputc	;wreg free
 13346  0123CE                     l18978:
 13347                           
 13348                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
 13349  0123CE  0E00               	movlw	0
 13350  0123D0  6E48               	movwf	(?_vfpfcnvrt+1)^0,c
 13351  0123D2  0E01               	movlw	1
 13352  0123D4  6E47               	movwf	?_vfpfcnvrt^0,c
 13353  0123D6  EF17  F092         	goto	l4047
 13354  0123DA                     l18982:
 13355                           
 13356                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
 13357  0123DA  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13358  0123DE  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13359  0123E2  2ADE               	incf	postinc2,f,c
 13360  0123E4  0E00               	movlw	0
 13361  0123E6  22DD               	addwfc	postdec2,f,c
 13362  0123E8                     
 13363                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
 13364  0123E8  0E00               	movlw	0
 13365  0123EA  6E48               	movwf	(?_vfpfcnvrt+1)^0,c
 13366  0123EC  0E00               	movlw	0
 13367  0123EE  6E47               	movwf	?_vfpfcnvrt^0,c
 13368  0123F0  EF17  F092         	goto	l4047
 13369  0123F4                     l18988:
 13370                           
 13371                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
 13372  0123F4  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13373  0123F8  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13374  0123FC  CFDE FFF6          	movff	postinc2,tblptrl
 13375  012400  CFDD FFF7          	movff	postdec2,tblptrh
 13376  012404                     	if	0	;tblptru may be non-zero
 13377  012404                     	endif
 13378  012404                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 13379  012404  0E00               	movlw	low (__mediumconst shr (0+16))
 13380  012406  6EF8               	movwf	tblptru,c
 13381  012408                     	endif
 13382  012408  0008               	tblrd		*
 13383  01240A  50F5               	movf	tablat,w,c
 13384  01240C  6E05               	movwf	fputc@c^0,c
 13385  01240E  6A06               	clrf	(fputc@c+1)^0,c
 13386  012410  C047  F007         	movff	vfpfcnvrt@fp,fputc@fp
 13387  012414  C048  F008         	movff	vfpfcnvrt@fp+1,fputc@fp+1
 13388  012418  EC86  F0C8         	call	_fputc	;wreg free
 13389  01241C                     
 13390                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
 13391  01241C  C049  FFD9         	movff	vfpfcnvrt@fmt,fsr2l
 13392  012420  C04A  FFDA         	movff	vfpfcnvrt@fmt+1,fsr2h
 13393  012424  2ADE               	incf	postinc2,f,c
 13394  012426  0E00               	movlw	0
 13395  012428  22DD               	addwfc	postdec2,f,c
 13396  01242A  EFE7  F091         	goto	l18978
 13397  01242E                     l4047:
 13398  01242E  0012               	return		;funcret
 13399  012430                     __end_of_vfpfcnvrt:
 13400                           	callstack 0
 13401                           
 13402 ;; *************** function _xtoa *****************
 13403 ;; Defined at:
 13404 ;;		line 645 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
 13405 ;; Parameters:    Size  Location     Type
 13406 ;;  fp              2   31[COMRAM] PTR struct _IO_FILE
 13407 ;;		 -> sprintf@f(6), NULL(0), 
 13408 ;;  d               8   33[COMRAM] unsigned long long 
 13409 ;;  x               1   41[COMRAM] unsigned char 
 13410 ;; Auto vars:     Size  Location     Type
 13411 ;;  n               8   58[COMRAM] unsigned long long 
 13412 ;;  c               2   68[COMRAM] int 
 13413 ;;  i               2   66[COMRAM] int 
